2.211538247297001103e+00,1.877034472307933521e+00,1.000000000000000000e+00,0.000000000000000000e+00
-3.182737771883283884e-01,-3.499347425510414555e-01,1.000000000000000000e+00,0.000000000000000000e+00
-9.635453702501735052e-01,2.382141805164670334e-01,1.000000000000000000e+00,0.000000000000000000e+00
4.212025992778425376e+00,7.267802360285919860e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.799489556602088314e+00,2.566324750155030809e+00,1.000000000000000000e+00,0.000000000000000000e+00
5.001720814054085196e+00,3.672061393643935467e+00,1.000000000000000000e+00,0.000000000000000000e+00
-3.647740805015249332e-01,3.079528929353115285e-01,1.000000000000000000e+00,0.000000000000000000e+00
4.295524613358462362e-01,8.889825544195322227e-01,1.000000000000000000e+00,0.000000000000000000e+00
8.264896460152696411e-01,-5.477729571463798575e-01,1.000000000000000000e+00,0.000000000000000000e+00
4.990758558077701967e-01,4.013598672811756474e-02,1.000000000000000000e+00,0.000000000000000000e+00
4.864078521334322502e+00,3.828467304798059523e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.843221620162784125e-01,-4.765269857740742632e-01,1.000000000000000000e+00,0.000000000000000000e+00
3.157549297366144980e+00,1.530147217690208672e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.725711006536509551e+00,7.459285398614771800e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.793705633457663318e+00,7.527190585067560669e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.650230409153286004e+00,7.396343778553545079e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.077699467550202961e+00,1.540609871767266270e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.774398420999992787e+00,1.806356605581557861e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.788382923814527958e-01,1.010337737752730947e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.357921254399592104e-01,-2.608224116070318455e-01,1.000000000000000000e+00,0.000000000000000000e+00
3.970143976007855180e+00,2.264305295732673251e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.866280684568706327e+00,2.498979482984658773e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.624971914320827437e+00,1.577307594596788487e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.313399854363575425e+00,1.773742755436473750e+00,1.000000000000000000e+00,0.000000000000000000e+00
5.112536259211333700e+00,4.019432426833026817e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.918465341885434938e+00,4.229573819175911353e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.724004959328763464e-01,-4.633685970383693009e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.314992143043412831e+00,2.706728895026667026e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.029027749305907236e+00,2.216362190320343650e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.664644604176845455e+00,2.728892971094421860e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.747408163239449364e-01,-6.014366000876414375e-02,1.000000000000000000e+00,0.000000000000000000e+00
9.164613481405279316e-01,-3.866228307991539936e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.345231018386673361e+00,2.769722395738873910e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.078259512623916283e+00,2.237405975076962594e+00,1.000000000000000000e+00,0.000000000000000000e+00
7.165634199645356528e-01,-6.449426500299191289e-01,1.000000000000000000e+00,0.000000000000000000e+00
-1.075254728591395342e-02,-4.992959522219247437e-01,1.000000000000000000e+00,0.000000000000000000e+00
5.354164430331151081e+00,3.483666654935230422e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.874597437679691669e+00,2.479770607708331021e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.800661076760751045e-01,-7.416272669987494792e-02,1.000000000000000000e+00,0.000000000000000000e+00
2.064519160374385987e+00,2.170975242719518583e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.649130627876578714e+00,4.310562232209800726e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.657841752211020037e+00,2.737556598841510702e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.990642745187180207e+00,1.465173695020993261e+00,1.000000000000000000e+00,0.000000000000000000e+00
5.237303303051396242e+00,3.961107302976197175e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.527773712791586469e+00,1.643989394213374533e+00,1.000000000000000000e+00,0.000000000000000000e+00
7.576005412308997045e-01,6.515441367225286440e-01,1.000000000000000000e+00,0.000000000000000000e+00
3.635016040421492622e+00,7.693942406494747921e+00,1.000000000000000000e+00,0.000000000000000000e+00
-1.049794204464286340e-01,-5.062866831319901006e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.502543606950786703e-01,-4.335834633989709141e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.076529801152047772e-01,-9.968603107852459511e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.760013062157719022e+00,3.002090987764787222e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.309542764966160955e-01,-4.719579316026421556e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.624154768128641457e+00,2.749587689635887955e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.002070657799494668e+00,1.278624054704822488e-01,1.000000000000000000e+00,0.000000000000000000e+00
3.616512120026600940e-01,-2.846998118736191463e-01,1.000000000000000000e+00,0.000000000000000000e+00
-1.768791780976135819e-01,-4.532980214883115533e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.673154589342331633e-01,-5.243476049633067904e-01,1.000000000000000000e+00,0.000000000000000000e+00
4.929650009504562114e+00,3.801458236245779165e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.475724262056706149e+00,2.850973109869887168e+00,1.000000000000000000e+00,0.000000000000000000e+00
-9.054100763245525041e-01,-4.144962676284945080e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.199626234199476116e+00,1.856607918751799202e+00,1.000000000000000000e+00,0.000000000000000000e+00
6.956200190872343647e-01,7.446229543224608394e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.772557925196887929e+00,2.671146491600590256e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.191577474482973936e-01,-9.619194745068632146e-01,1.000000000000000000e+00,0.000000000000000000e+00
3.978370082690659171e+00,7.660961426229556892e+00,1.000000000000000000e+00,0.000000000000000000e+00
-1.107165614401044162e-01,-4.865908649917530804e-01,1.000000000000000000e+00,0.000000000000000000e+00
-2.288241716121213465e-01,-9.585704287618870278e-01,1.000000000000000000e+00,0.000000000000000000e+00
4.946695226229534725e+00,3.980873669190222230e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.076345390385713863e+00,2.239229914402273813e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.316389201684307064e+00,1.729066929888802395e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.549239965981003442e-01,-1.262856613305449460e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.019966366055157003e+00,2.154504447681187429e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.095700081116727675e-01,3.093919295149227255e-01,1.000000000000000000e+00,0.000000000000000000e+00
5.183293826652396241e+00,3.574272451075770185e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.809108379850892345e-01,3.336551726693388620e-01,1.000000000000000000e+00,0.000000000000000000e+00
3.894069457044075033e+00,2.017052538626835645e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.982328812554540853e+00,3.929004430992409702e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.228238637298280089e+00,1.536796858926133602e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.416167619730712701e+00,2.908322945610907873e+00,1.000000000000000000e+00,0.000000000000000000e+00
5.208600157761894778e+00,3.968922223432394425e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.130628188789228439e+00,7.468488158241136432e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.862563767430007289e+00,1.472424465766929647e+00,1.000000000000000000e+00,0.000000000000000000e+00
-4.144826021705030339e-01,-3.078811055553752341e-01,1.000000000000000000e+00,0.000000000000000000e+00
3.893546282394545699e+00,7.154296365160238480e+00,1.000000000000000000e+00,0.000000000000000000e+00
7.255121554719430321e-01,6.317768951754629825e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.080620043751111037e-01,-4.390599730450989169e-01,1.000000000000000000e+00,0.000000000000000000e+00
3.178806697845765750e-01,3.947620206622287631e-01,1.000000000000000000e+00,0.000000000000000000e+00
-4.525807740042979699e-01,8.962032149974461515e-01,1.000000000000000000e+00,0.000000000000000000e+00
4.035917713387705774e+00,7.569064506785796453e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.793962151085814583e+00,4.229289795861574497e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.014669143192652001e+00,2.451042050879680634e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.770455339636371583e+00,3.798999683265497751e+00,1.000000000000000000e+00,0.000000000000000000e+00
-2.689137481569502386e-01,9.448943066898580767e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.353454992402279067e-01,4.593724680964743068e-01,1.000000000000000000e+00,0.000000000000000000e+00
4.924785804955473800e+00,3.819472984900416535e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.357857393296030057e+00,2.886914423517390027e+00,1.000000000000000000e+00,0.000000000000000000e+00
6.785439140952164161e-01,7.099080732727101051e-01,1.000000000000000000e+00,0.000000000000000000e+00
3.326586448458147771e+00,1.520930603771327050e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.983871279220486672e+00,2.365664160012640238e+00,1.000000000000000000e+00,0.000000000000000000e+00
5.168725577003412397e+00,3.853128639834905833e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.385012630386808219e+00,2.961666817866610124e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.741493102963097339e+00,2.674913240063977238e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.192055846457948487e+00,2.538003187702366770e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.676727604936069205e-01,3.703328300800671213e-01,1.000000000000000000e+00,0.000000000000000000e+00
5.232654394650942953e-01,8.415821573137572953e-01,1.000000000000000000e+00,0.000000000000000000e+00
4.011755306997245363e+00,7.223431140206737489e+00,1.000000000000000000e+00,0.000000000000000000e+00
-4.447780028008336828e-01,-9.172421638538487132e-01,1.000000000000000000e+00,0.000000000000000000e+00
3.964138720402542226e+00,2.265416070889846978e+00,1.000000000000000000e+00,0.000000000000000000e+00
-4.002017925068852011e-01,-3.260446900055263830e-01,1.000000000000000000e+00,0.000000000000000000e+00
-2.563876696560800639e-01,-4.404435822424024871e-01,1.000000000000000000e+00,0.000000000000000000e+00
3.983507737415146632e+00,2.356208892294276325e+00,1.000000000000000000e+00,0.000000000000000000e+00
-7.199800257888283594e-01,-6.715880628256958307e-01,1.000000000000000000e+00,0.000000000000000000e+00
4.738679841965861783e+00,4.019739535759377702e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.868140832182171973e-01,-9.131256032351093843e-01,1.000000000000000000e+00,0.000000000000000000e+00
-6.929284078872992581e-01,7.011913526951657483e-01,1.000000000000000000e+00,0.000000000000000000e+00
-8.393612728667428080e-02,4.750876198188695443e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.409354592051329291e+00,1.736413909571614456e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.201041093877765142e+00,2.589377288349210993e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.548375101114809471e+00,2.801775872630711817e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.851773186160877716e-01,9.370405406083175404e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.818027356232499558e+00,2.959123757435750068e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.854466238382800558e+00,1.529271896027690536e+00,1.000000000000000000e+00,0.000000000000000000e+00
-4.930318893365731037e-01,-3.611045282587311417e-02,1.000000000000000000e+00,0.000000000000000000e+00
1.304763509808880784e+00,2.702268730000915387e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.889239368202167313e+00,7.673640073144258444e+00,1.000000000000000000e+00,0.000000000000000000e+00
-6.468094026392020579e-01,7.747149699045372540e-01,1.000000000000000000e+00,0.000000000000000000e+00

